date,interest,keyword
2026-01-01,100,food
2026-01-02,84,food
2026-01-03,86,food
2026-01-04,85,food
2026-01-05,76,food
2026-01-06,74,food
2026-01-07,80,food
2026-01-08,87,food
2026-01-09,88,food
2026-01-10,94,food
2026-01-11,90,food
2026-01-12,76,food
2026-01-13,75,food
2026-01-14,79,food
2026-01-15,79,food
2026-01-16,82,food
2026-01-17,92,food
2026-01-18,89,food
2026-01-19,83,food
2026-01-20,76,food
2026-01-21,85,food
2026-01-22,77,food
2026-01-23,82,food
2026-01-24,85,food
2026-01-25,76,food
2026-01-26,70,food
2026-01-27,75,food
2026-01-28,74,food
2026-01-29,76,food
2026-01-30,84,food
2026-01-31,94,food
2026-02-01,91,food
2026-02-02,77,food
2026-02-03,80,food
2026-02-04,77,food
2026-02-05,83,food
2026-02-06,82,food
2026-02-07,96,food
2026-02-08,85,food
2026-02-09,73,food
2026-02-10,80,food
2026-02-11,81,food
2026-02-12,78,food
2026-02-13,86,food
2026-02-14,99,food
2026-02-15,97,food
2026-02-16,87,food
2026-02-17,83,food
2026-02-18,78,food
2026-02-19,90,food
2026-02-20,85,food
2026-02-21,100,food
2026-02-22,90,food
2026-02-23,82,food
2026-02-24,80,food
2026-02-25,80,food
2026-02-26,86,food
2026-02-27,88,food
2026-02-28,91,food
2026-03-01,76,food
2026-03-02,68,food
2026-03-03,71,food
2026-03-04,68,food
2026-03-05,73,food
2026-03-06,76,food
2026-03-07,83,food
2026-03-08,83,food
2026-03-09,67,food
2026-03-10,72,food
2026-03-11,70,food
2026-03-12,71,food
2026-03-13,73,food
2026-03-14,86,food
2026-03-15,78,food
2026-03-16,66,food
2026-03-17,70,food
2026-03-18,73,food
2026-03-19,75,food
2026-03-20,80,food
2026-03-21,89,food
2026-03-22,84,food
2026-03-23,71,food
2026-03-24,78,food
2026-03-25,81,food
2026-03-26,80,food
2026-03-27,87,food
2026-03-28,95,food
2026-03-29,100,food
2026-03-30,83,food
2026-03-31,85,food
2026-01-01,85,makeup
2026-01-02,98,makeup
2026-01-03,100,makeup
2026-01-04,95,makeup
2026-01-05,76,makeup
2026-01-06,79,makeup
2026-01-07,78,makeup
2026-01-08,81,makeup
2026-01-09,89,makeup
2026-01-10,96,makeup
2026-01-11,99,makeup
2026-01-12,82,makeup
2026-01-13,83,makeup
2026-01-14,88,makeup
2026-01-15,86,makeup
2026-01-16,81,makeup
2026-01-17,99,makeup
2026-01-18,95,makeup
2026-01-19,86,makeup
2026-01-20,78,makeup
2026-01-21,84,makeup
2026-01-22,77,makeup
2026-01-23,80,makeup
2026-01-24,84,makeup
2026-01-25,91,makeup
2026-01-26,84,makeup
2026-01-27,76,makeup
2026-01-28,76,makeup
2026-01-29,81,makeup
2026-01-30,84,makeup
2026-01-31,98,makeup
2026-02-01,84,makeup
2026-02-02,73,makeup
2026-02-03,75,makeup
2026-02-04,75,makeup
2026-02-05,80,makeup
2026-02-06,79,makeup
2026-02-07,96,makeup
2026-02-08,100,makeup
2026-02-09,82,makeup
2026-02-10,81,makeup
2026-02-11,69,makeup
2026-02-12,67,makeup
2026-02-13,83,makeup
2026-02-14,97,makeup
2026-02-15,92,makeup
2026-02-16,85,makeup
2026-02-17,82,makeup
2026-02-18,77,makeup
2026-02-19,76,makeup
2026-02-20,79,makeup
2026-02-21,93,makeup
2026-02-22,87,makeup
2026-02-23,80,makeup
2026-02-24,73,makeup
2026-02-25,79,makeup
2026-02-26,84,makeup
2026-02-27,81,makeup
2026-02-28,78,makeup
2026-03-01,73,makeup
2026-03-02,63,makeup
2026-03-03,64,makeup
2026-03-04,60,makeup
2026-03-05,64,makeup
2026-03-06,64,makeup
2026-03-07,77,makeup
2026-03-08,70,makeup
2026-03-09,62,makeup
2026-03-10,60,makeup
2026-03-11,64,makeup
2026-03-12,59,makeup
2026-03-13,58,makeup
2026-03-14,73,makeup
2026-03-15,75,makeup
2026-03-16,64,makeup
2026-03-17,60,makeup
2026-03-18,62,makeup
2026-03-19,65,makeup
